No,Story Category,Keywords,Typical Persona,Good Story Example,Bad Story Example,AC Format,AC Example,INVEST Issues to Watch,SaaS Context Notes
1,User Onboarding,"onboarding, signup, setup, first time, welcome, activation, first value, getting started","New User, Free Trial User","As a new user completing signup, I want to see a progress indicator during onboarding so that I know how many steps remain and don't abandon mid-flow.","As a user, I want onboarding.","Checklist + Given/When/Then","- [ ] Progress bar shows current step / total steps\n- [ ] User can skip optional steps\n- [ ] Completion triggers activation event in analytics\n- Given the user is on step 3 of 5, when they complete the step, then the progress bar advances and the next step is shown","Estimable: too large — split into (1) sign-up flow, (2) product tour, (3) first action","PLG: Onboarding is the conversion funnel. Time-to-first-value is the north star. Every required field and extra click hurts conversion."
2,User Authentication,"login, signin, auth, password, credential, sso, saml, oauth, mfa, two-factor","End User, Admin, Enterprise IT","As a returning user, I want to sign in with my company SSO so that I don't manage a separate password for this tool.","As a user, I want to login.","Checklist","- [ ] SSO redirect sends user to IdP login page\n- [ ] Successful auth returns user to their last visited page\n- [ ] Failed auth shows specific error: 'SSO not configured for your domain'\n- [ ] MFA prompt appears if enforced by admin policy","Independent: SSO and password login are separate stories","Enterprise: SSO/SAML is a deal-breaker requirement. Consumer: Magic links beat passwords for activation."
3,Password Reset,"password, reset, forgot, recover, account access, locked out, email link","Locked-Out User","As a locked-out user, I want to securely reset my password via an email link so that I can regain access to my account without contacting support.","As a user, I want a 'Forgot Password' button.","Checklist + Given/When/Then","- [ ] Reset link sent within 30 seconds of request\n- [ ] Link expires after 24 hours\n- [ ] New password must meet security requirements (8+ chars, 1 number, 1 special)\n- [ ] User is redirected to login after successful reset\n- [ ] Error shown if email is not registered: 'No account found with that email'","Testable: all criteria are clearly verifiable","Support ticket deflector: poor password reset UX is the #1 support ticket category in SaaS."
4,Dashboard / Home,"dashboard, home, overview, summary, key metrics, at a glance, quick view","Manager, Admin, Analyst, Power User","As a sales manager, I want to see my team's weekly performance at a glance on the dashboard so that I can identify who needs coaching without running multiple reports.","As the system, I need to display key metrics on a dashboard.","Given/When/Then + Checklist","- Given the user is a sales manager, when they open the dashboard, then they see their team's activity metrics for the current week\n- [ ] Data refreshes every 60 seconds or on demand\n- [ ] Empty state shown with guidance CTA if no data exists\n- [ ] Manager sees only their direct reports' data (RBAC enforced)","Valuable: tied to a business outcome (coaching decision); avoid building 'just a dashboard'","B2B: Dashboard is often the first screen after login — first impressions define retention. Always build the empty state."
5,Data Import,"import, upload, csv, bulk, migrate, data entry, file","Operations User, Admin, Power User","As an operations manager, I want to import contacts via CSV so that I can migrate our CRM data in bulk instead of entering records one-by-one.","As a user, I want to upload a CSV file.","Checklist + Edge Cases","- [ ] Accepts CSV up to 50MB; rejects with message: 'File exceeds 50MB, please split'\n- [ ] Validates column headers on upload; shows mapping UI for unrecognized columns\n- [ ] Shows progress bar during import with row count\n- [ ] Import completes in <5 min for 10,000 rows\n- [ ] Shows summary: X imported, Y skipped (duplicates), Z errors with downloadable error log","Estimable: needs spike on file parsing performance","Common edge cases: duplicate detection, encoding issues (UTF-8 vs Latin-1), semicolon delimiters, empty rows, missing required fields."
6,Data Export,"export, download, csv, report, extract, share","Analyst, Manager, Power User","As a finance analyst, I want to export transaction data as CSV filtered by date range so that I can run analysis in Excel for the quarterly review.","As a user, I want to export data.","Checklist","- [ ] User can select date range, columns, and file format (CSV/XLSX)\n- [ ] Export of 100,000 rows completes in <60 seconds\n- [ ] User receives email with download link if export takes >10 seconds\n- [ ] Export respects user's RBAC — only exports data they have access to\n- [ ] Download link expires after 48 hours","Independent: export format options (CSV/XLSX) can be a separate story","Compliance note: Exports of PII require audit logging in enterprise SaaS."
7,Billing & Subscription,"billing, subscription, plan, upgrade, downgrade, payment, invoice, trial, renewal","Account Owner, Finance Admin","As an account owner, I want to upgrade my plan from Starter to Pro in self-serve so that I can unlock advanced features without contacting sales.","As a user, I want to change my plan.","Given/When/Then","- Given the user is on the Starter plan, when they click Upgrade, then they see the Pro plan details and pricing with a payment form\n- [ ] Upgrade takes effect immediately after successful payment\n- [ ] User receives email confirmation with invoice\n- [ ] Prorated charge calculated correctly for mid-cycle upgrades\n- [ ] Failed payment shows specific error and retry option (no silent failure)","Testable: payment edge cases (failed card, proration) must each have explicit AC","PLG: Upgrade friction kills revenue. Self-serve billing with proration is table stakes."
8,Team & Collaboration,"team, invite, member, collaborate, share, permission, workspace, role","Admin, Team Member, Workspace Owner","As a workspace admin, I want to invite team members by email and assign roles so that I can control who can view versus edit our shared data.","As a user, I want to invite people.","Checklist + Given/When/Then","- [ ] Admin can enter multiple emails (comma-separated) and assign role per email\n- [ ] Invitee receives email within 2 minutes with accept link\n- [ ] Invitee accepting creates their account and lands in the workspace\n- [ ] Admin can remove, re-invite, or change roles at any time\n- Given the invitee's email domain doesn't match SSO domain, when they accept, then they're prompted to set a password","Small: split into (1) invite flow, (2) role assignment, (3) removal/offboarding","B2B growth: invite flow is a viral loop. Friction here limits expansion revenue."
9,Settings & Preferences,"settings, preferences, profile, account, notification, config, customize","All Users","As a user, I want to configure my notification preferences so that I only receive alerts for events that require my attention, reducing inbox noise.","As a user, I want to manage settings.","Checklist","- [ ] User can toggle each notification type independently (in-app, email, Slack)\n- [ ] Settings save immediately without a separate save button\n- [ ] User can set a quiet hours window for email notifications\n- [ ] Changes take effect on the next qualifying event (not retroactively)\n- [ ] Reset to defaults option available","Independent: profile settings and notification settings are separate stories","Settings are often deprioritized but directly impact retention — noisy notifications cause churn."
10,Notifications,"notification, alert, email, push, in-app, bell, digest, real-time","All Users","As a project contributor, I want to receive in-app notifications when someone comments on my task so that I can respond promptly without monitoring the tool constantly.","As a user, I want notifications.","Checklist + Given/When/Then","- [ ] In-app notification bell shows unread count badge\n- [ ] Clicking notification navigates to the relevant context\n- [ ] Email digest sent at user's configured frequency\n- Given the user has opted out of email notifications for comments, when a comment is added, then no email is sent but the in-app notification still fires","Small: split by notification type (comments, mentions, status changes)","D7/D30 retention driver. Balance between helpful and spammy. Always build unsubscribe."
11,Search & Filter,"search, filter, sort, find, query, lookup, browse, full-text","All Users","As a customer success manager, I want to search and filter accounts by health score and renewal date so that I can prioritize at-risk accounts without manually scanning the list.","As a user, I want to search.","Checklist","- [ ] Search returns results within 500ms for queries against 1M records\n- [ ] Filters can be combined (AND logic by default, OR optional)\n- [ ] Active filters shown as removable chips\n- [ ] Results update in real-time as filter values change\n- [ ] Empty search results show helpful guidance and suggested terms","Estimable: full-text search vs simple filter have very different complexity","Power users define their value through search. Poor search drives support tickets and churn."
12,User & Admin Management,"admin, user management, rbac, permission, role, deactivate, audit","Admin, IT Admin, Security","As an IT admin, I want to deactivate a user's account immediately when they leave the company so that their access is revoked before they can access any company data.","As an admin, I want to manage users.","Given/When/Then","- Given an admin deactivates a user, when the action is confirmed, then all active sessions for that user are invalidated within 60 seconds\n- [ ] Deactivated user's data is preserved (not deleted) and transferable to another user\n- [ ] Admin sees audit log entry for the deactivation action\n- [ ] Deactivated user sees a clear message on their next login attempt","Independent: user deactivation is separate from role management and user invitation","Enterprise: offboarding speed is a security requirement. 60-second session invalidation is non-negotiable."
13,Integrations,"integration, connect, webhook, api, sync, third-party, zapier, slack, salesforce, jira","Power User, Admin, Developer","As a sales ops manager, I want to sync our tool's deal data to Salesforce automatically so that I don't maintain two separate systems of record.","As a user, I want Salesforce integration.","Checklist + Given/When/Then","- [ ] OAuth connection flow completes in <3 steps\n- [ ] Sync runs automatically every 15 minutes or on-demand\n- [ ] Sync errors shown in an integration health dashboard with retry option\n- Given a Salesforce field is deleted, when sync runs, then the integration flags it as a configuration error (not silently drops data)\n- [ ] User can map custom fields","Estimable: needs spike on Salesforce API limits and data model mapping","Integration reliability is a trust issue. Silent sync failures destroy data integrity trust."
14,AI-Assisted Features,"ai, assist, suggest, automate, generate, recommend, predict, smart, intelligent","Power User, All Users","As a product manager, I want the AI to suggest acceptance criteria for my user story based on the story description so that I can write comprehensive ACs faster without starting from scratch.","As a user, I want AI to help.","Checklist + Given/When/Then","- [ ] AI suggestion appears within 3 seconds of triggering\n- [ ] User can accept all, accept individual items, or dismiss the suggestion\n- [ ] User can edit any AI-generated content before saving\n- Given the AI confidence is low, when generating suggestions, then the output is labeled 'low confidence — please review'\n- [ ] All AI-generated content is stored with provenance metadata","Estimable: needs spike on LLM latency and token cost; split into generation vs. refinement","AI features must have a clear fallback when confidence is low. Never replace user intent silently."
15,Reporting & Analytics,"report, analytics, chart, graph, trend, export, insight, visualization","Manager, Analyst, Executive","As an executive, I want a weekly summary report emailed to me every Monday so that I can review KPI trends without logging in to the tool.","As a user, I want reports.","Checklist","- [ ] Report generated at 8am user's local timezone every Monday\n- [ ] Report includes delta vs prior week for each KPI\n- [ ] User can configure which metrics appear in the report\n- [ ] Email includes a 'View full report' link that deep-links to the in-product dashboard\n- [ ] Report skipped if no new data was generated in the week","Small: scheduled reports vs ad-hoc reports vs exported reports are separate stories","B2B: executives use reports as the primary touchpoint. Digest emails drive retention and perceived value."
16,Empty States,"empty, zero state, no data, first time, blank, placeholder","New User, Any User","As a new user who hasn't created any projects yet, I want to see a helpful empty state with a clear first action so that I know what to do next and don't feel lost.","(Often not written as a story — which is the problem)","Checklist","- [ ] Empty state shows a brief explanation of what would appear here\n- [ ] Primary CTA button guides the user to their first action\n- [ ] Illustration or icon provides visual context (not just blank white space)\n- [ ] Empty state is distinct from a loading state and an error state","Valuable: empty states directly impact activation rate for new users","The most commonly skipped UI state. Causes new users to churn before activating."
17,Error Recovery,"error, failure, retry, fallback, undo, recover, broken, crash","All Users","As a user who encounters an error during a form submission, I want to see a clear error message with a way to retry so that I don't lose my entered data and can resolve the issue myself.","(Often not written — handled ad hoc in dev)","Given/When/Then","- Given the API call fails, when the error occurs, then an inline error message appears explaining the issue in plain language\n- [ ] Error message includes suggested action (retry, contact support, check docs)\n- [ ] User's form data is preserved after an error\n- [ ] Retry button triggers the same action without requiring re-entry\n- [ ] Persistent errors after 3 retries prompt the user to contact support","Testable: must define specific error messages for each failure mode","Poor error handling generates support tickets and destroys trust. Each error message should be written like support copy."
18,Mobile / Responsive,"mobile, responsive, tablet, ios, android, touch, viewport","Mobile User, Field Worker","As a field sales rep, I want to log a call note on my phone immediately after a meeting so that I capture accurate information while it's fresh, without waiting until I'm at my desk.","As a user, I want a mobile view.","Checklist","- [ ] Core workflows complete on 375px viewport without horizontal scroll\n- [ ] Touch targets are minimum 44x44px (WCAG 2.5.5)\n- [ ] Form inputs don't zoom in on focus (font-size 16px minimum)\n- [ ] Critical actions accessible within 1 thumb-reach on a standard phone\n- [ ] Offline: unsaved form data persisted locally and synced on reconnect","Independent: mobile layout is separate from native app stories","Responsive is table stakes for PLG — signup and onboarding flows are frequently started on mobile."
19,Accessibility,"accessibility, a11y, wcag, screen reader, keyboard, aria, contrast, disability","User with Disability, Compliance Officer","As a keyboard-only user, I want to navigate the entire application using Tab and arrow keys so that I can use the product effectively without relying on a mouse.","(Rarely written as a story — treated as done when visuals look fine)","Checklist","- [ ] All interactive elements reachable via Tab in logical order\n- [ ] Focus state visible on all interactive elements (ring outline)\n- [ ] All icons used as buttons have aria-label\n- [ ] Color is not the sole indicator of state (add icon or text)\n- [ ] Screen reader announces dynamic content changes via aria-live","Testable: each criterion is objectively verifiable","WCAG 2.1 AA is a legal requirement in the EU and increasingly in US federal contracts. Enterprise buyers ask for VPAT."
20,Developer / API Features,"api, developer, sdk, webhook, token, oauth, rate limit, documentation","Developer, Integration Engineer","As a developer integrating our product, I want clear API error messages with an error code and documentation link so that I can resolve integration issues without filing a support ticket.","As a developer, I want an API.","Checklist + Given/When/Then","- [ ] API error responses follow the format: {error_code, message, docs_url}\n- [ ] Error codes are stable across API versions (not subject to change)\n- [ ] Rate limit remaining returned in response headers (X-RateLimit-Remaining)\n- Given the developer exceeds the rate limit, when the API is called, then a 429 response is returned with Retry-After header\n- [ ] All new endpoints documented in OpenAPI spec before GA","Estimable: error message system vs full API versioning vs SDK are separate stories","Developer experience IS the product for API-first SaaS. Documentation quality is a direct conversion driver."
